	corpus	corpus_year	localkey_mode	corpus_id	ILC	OLC	DI
0	peri_euridice	1600.0	major	1	0.3844760009145138	0.05591778371424502	0.2183462485608124
1	peri_euridice	1600.0	minor	1	1.1489179810359436	0.12737953549280628	0.22239454045046406
2	monteverdi_madrigals	1609.1691322587767	major	2	0.08756103453424198	0.032252199231571986	0.23355389274839286
3	monteverdi_madrigals	1609.1691322587767	minor	2	0.9308168879209419	0.10352575972725009	0.2484707335767521
4	sweelinck_keyboard	1621.0	minor	3	1.183632734530938	0.3193612774451098	0.23921876247504992
5	frescobaldi_fiori_musicali	1635.0	minor	4	0.7437191054952755	0.15236821837901532	0.25479961539940266
6	frescobaldi_fiori_musicali	1635.0	major	4	0.32396340531276485	0.06837830598298356	0.2493530567736853
7	kleine_geistliche_konzerte	1637.9308224442736	minor	5	0.7541044739263544	0.08490915294660464	0.23153313753418217
8	kleine_geistliche_konzerte	1637.9308224442736	major	5	0.3571216677026823	0.04002587565867994	0.22755273668485831
9	corelli	1687.6864702945581	major	6	0.10884225533406292	0.013949112994839433	0.2826167322603317
10	corelli	1687.6864702945581	minor	6	0.9304310293459291	0.09043001678899691	0.29721172653223793
11	couperin_clavecin	1717.0	minor	7	0.9941146543237652	0.2450192808795623	0.3537472514229611
12	couperin_clavecin	1717.0	major	7	0.2204185035528319	0.08263443024637054	0.3325364387784686
13	handel_keyboard	1720.0	major	8	0.046077558353520176	0.02758225381176201	0.2578057399257046
14	bach_solo	1721.536293766012	minor	9	1.0809731017796411	0.38103616995997663	0.3346926576951861
15	bach_solo	1721.536293766012	major	9	0.2510017403212179	0.06647217902727766	0.3157953459170645
16	bach_en_fr_suites	1721.7536076006095	major	10	0.22856418050037722	0.05912540346528658	0.3241568174489468
17	bach_en_fr_suites	1721.7536076006095	minor	10	1.1520752264498761	0.30571022605509346	0.3604241341983559
18	couperin_concerts	1723.4204871060172	major	11	0.08046863809860436	0.03836136657651734	0.30273102607817265
19	couperin_concerts	1723.4204871060172	minor	11	1.1834939595262266	0.17957902610241067	0.34664099543070426
20	pergolesi_stabat_mater	1736.0	minor	12	1.756957519704383	0.5568559485910175	0.35944763406119756
21	pergolesi_stabat_mater	1736.0	major	12	0.2379541047188106	0.019413919413919414	0.3092083493859082
22	scarlatti_sonatas	1741.1259598104884	minor	13	1.1186583196369764	0.33328158309374056	0.317986646122895
23	scarlatti_sonatas	1741.1259598104884	major	13	0.3713997577661737	0.12694620683307326	0.29033075164797945
24	wf_bach_sonatas	1760.0	major	14	0.44158046238693877	0.2745540699944958	0.33112299708384385
25	wf_bach_sonatas	1760.0	minor	14	1.3691784932746194	0.20511641660852564	0.38134907309068006
26	jc_bach_sonatas	1772.6041876384136	major	15	0.13422327250699437	0.12132347656897635	0.2918823069061687
27	jc_bach_sonatas	1772.6041876384136	minor	15	1.1174047918978216	0.6427981306513019	0.3301352356975374
28	mozart_piano_sonatas	1780.7395798599532	major	16	0.30874477641550996	0.33188424215844753	0.33131643060828503
29	mozart_piano_sonatas	1780.7395798599532	minor	16	1.6193952353814263	0.6007762535233332	0.37146998645019097
30	pleyel_quartets	1783.0	major	17	0.32191222130237357	0.16064645490393084	0.3421627620340086
31	pleyel_quartets	1783.0	minor	17	1.408327040092043	0.4985374195663681	0.3537392557415909
32	beethoven_piano_sonatas	1803.6208098935329	minor	18	1.6859558731280708	0.5820565273082836	0.3814452953356961
33	beethoven_piano_sonatas	1803.6208098935329	major	18	0.6016804458119619	0.4252147732098319	0.3605325059067288
34	kozeluh_sonatas	1806.0	major	19	0.210517811625226	0.20075706453291606	0.3276067205759635
35	kozeluh_sonatas	1806.0	minor	19	1.4388719822925842	0.3309524986934661	0.3583475311483895
36	ABC	1812.0509746203827	major	20	0.4695146817635965	0.31682936500633635	0.3566715061057846
37	ABC	1812.0509746203827	minor	20	1.658443542059674	0.6682811970245073	0.3594567594944642
38	schubert_winterreise	1828.0	minor	21	1.5831775043556227	0.1404640442214117	0.3505163060966372
39	schubert_winterreise	1828.0	major	21	0.7848727793443459	0.10021059015416363	0.3655852340686494
40	mendelssohn_quartets	1835.8707229487093	major	22	0.7584568333809633	0.1303161077057162	0.3846101383861418
41	mendelssohn_quartets	1835.8707229487093	minor	22	1.4024362970481492	0.24714146914409094	0.39027760845401616
42	chopin_mazurkas	1838.2307692307693	major	23	0.7583763126945824	0.9484377450830087	0.41462164959448405
43	chopin_mazurkas	1838.2307692307693	minor	23	1.8180657266995885	0.49237972889714104	0.39912482896860957
44	schumann_kinderszenen	1839.0	major	24	0.4284182139650187	0.0772881216266533	0.38040573868599803
45	schumann_kinderszenen	1839.0	minor	24	1.297368942256982	0.26196366102662955	0.3824775092826091
46	schumann_liederkreis	1840.0	minor	25	1.1033056980425402	0.2699067873409979	0.35335403750041905
47	schumann_liederkreis	1840.0	major	25	0.5661245452703675	0.2798233613290682	0.38612307115997724
48	c_schumann_lieder	1847.2645259938838	major	26	0.8614199358486738	0.07386309376486595	0.40678326024932404
49	c_schumann_lieder	1847.2645259938838	minor	26	1.2870370370370372	0.0	0.40293101851851854
50	liszt_pelerinage	1857.079674150606	major	27	1.3489908862264772	1.8373485765104025	0.4004060839636232
51	liszt_pelerinage	1857.079674150606	minor	27	2.1638791581188808	2.470054429373207	0.43209092079418904
52	wagner_overtures	1864.990230286113	minor	28	3.313953488372093	0.8178294573643411	0.538627519379845
53	wagner_overtures	1864.990230286113	major	28	1.4278091478902837	0.36239789485225593	0.45429146337006376
54	tchaikovsky_seasons	1876.0	major	29	0.8074509735425539	1.5830644895362393	0.41071850559005746
55	tchaikovsky_seasons	1876.0	minor	29	1.469787422337154	0.6318250118607259	0.3923122737194623
56	dvorak_silhouettes	1879.0	minor	30	1.194650250990478	0.26882054610243494	0.33610780209774277
57	dvorak_silhouettes	1879.0	major	30	0.42834682269037905	4.987892445653272	0.35456671637561055
58	grieg_lyric_pieces	1890.3354624738975	major	31	1.0033412555620245	0.7415914471138102	0.40806814838275657
59	grieg_lyric_pieces	1890.3354624738975	minor	31	1.7715899148517624	0.49511482641470556	0.41159325894371124
60	ravel_piano	1903.8101851851852	major	32	2.7777136615882654	0.8447028551413202	0.5615616248264871
61	ravel_piano	1903.8101851851852	minor	32	2.541574530417455	0.8773900767697969	0.6179468381650207
62	mahler_kindertotenlieder	1904.0	minor	33	1.6059305424080141	1.6982651805887272	0.37232051294303004
63	mahler_kindertotenlieder	1904.0	major	33	1.8924565201348063	1.4152152878567972	0.45185252064319864
64	debussy_suite_bergamasque	1905.0	major	34	0.29585585585585583	0.01	0.39141487387387386
65	debussy_suite_bergamasque	1905.0	minor	34	1.0833059633666184	0.6087880077172064	0.4065016935220953
66	bartok_bagatelles	1908.0	minor	35	3.873497337399797	4.042815191042111	0.487091370634714
67	bartok_bagatelles	1908.0	major	35	3.935409779289303	3.4977935843253762	0.5876610084608492
68	medtner_tales	1918.2984935548998	minor	36	1.6172699547880098	1.121567710226729	0.40713739429739176
69	medtner_tales	1918.2984935548998	major	36	1.1237830874698718	1.1837499317543618	0.4131145051760294
70	poulenc_mouvements_perpetuels	1919.0	major	37	1.0221946512269093	0.12903225806451613	0.4382083677970775
71	poulenc_mouvements_perpetuels	1919.0	minor	37	0.5862068965517241	0.3620689655172414	0.4832172413793104
72	rachmaninoff_piano	1931.0	minor	38	2.065621527203689	1.1556165548139514	0.3856685442077791
73	rachmaninoff_piano	1931.0	major	38	1.6584748584748583	0.7888444888444889	0.4205454462204462
74	schulhoff_suite_dansante_en_jazz	1931.0	major	39	6.64983050794145	6.031474771208525	0.7965920656311877
75	schulhoff_suite_dansante_en_jazz	1931.0	minor	39	5.929411764705883	6.964705882352941	0.7983282352941177
